PICONumber,Week,DisturbanceNum,Date,YearDay,Insolation,Temp,MLLW,BarometricPressure,Salinity,Oxygen,OxygenSaturation,pH,DIC,Chloro,NH4,NOx,PO4,SiO4,NO2,NO3,LogBacteriaAvg,LogpicocyanobacteriaAvg,LogpicophotoeukaryotesAvg,LogSynechococcusAvg,Urea,Disturbance,,,,,
126,1,0,1/19/11,19,219.38,8.2,0.48,1011.2,32,9.53,99.4,7.93,1984.69,3.03,97.61,0.04,0.07,2.09,0,0.044666667,6.134356138,3.042593765,4.563905224,4.055540336,0.0000,0,,,,,
127,2,0,1/26/11,26,231.74,7.4,0.62,1005.3,32,9.74,99.8,7.92,1971,3.61,390.63,0.02,0.05,1.79,0,0.017666667,6.386122249,3.249487759,4.646755312,4.247467259,0.0000,0,,,,,
129,3,0,2/2/11,33,245.96,9.4,0.69,1015.2,32,9.59,102.6,7.91,1989.22,3.25,156.5,0,0.04,1.34,0,0,6.368331707,3.434243501,4.187950687,4.00870608,0.0000,0,,,,,
130,4,0,2/9/11,40,261.79,9.3,0.72,1027.5,31,9.25,98.3,7.9,1935.01,3.9,226.96,0,0.05,2.63,0,0,6.408085714,3.324820438,4.214028271,4.076948365,0.0000,0,,,,,
131,5,0,2/16/11,47,278.76,8.9,0.03,1031.8,32,9.89,104.9,7.92,1967.62,4.1,167.46,0,0.04,1.92,0,0,6.471141202,3.363779478,4.233222364,4.162995961,0.0790,0,,,,,
132,6,1,2/23/11,54,296.61,9.9,0.89,1026.7,35,9.37,103.5,7.93,2073.19,2.45,174.05,0,0.04,0.92,0,0,6.239835535,3.22070812,4.419332677,4.624265184,0.0000,1,,,,,
133,7,0,3/2/11,61,314.88,12.2,0.35,1026.5,34,8.49,97.9,7.91,2049.99,2.69,136.99,0,0.06,1.38,0,0,6.582631439,3.310023016,4.722633923,4.989723561,0.0000,0,,,,,
134,8,0,3/9/11,68,333.18,12.5,0.92,1028.5,34,8.82,102.5,7.92,2079.53,2.3,438.29,0,0.04,1.29,0,0,6.41631833,3.227826938,4.652538667,4.811200775,0.0000,0,,,,,
135,9,0,3/16/11,75,351.32,13.8,0.12,1021.2,29,10.62,102.6,7.9,1956.55,3.49,580.68,0.09,0.06,1.86,0,0.09,6.65070317,3.835718136,4.776890598,4.843476528,0.0000,0,,,,,
136,10,0,3/23/11,82,368.83,15.5,1,1008.1,34,8.48,104.4,7.94,2093.63,2.97,172.84,0,0.03,0.55,0,0,6.393685781,3.233971834,4.388483768,4.967403956,0.0695,0,,,,,
137,11,0,3/30/11,89,385.59,11.8,0.22,1017.6,30,9.03,100.9,7.88,1956.47,5.21,240.85,0,0.03,3,0,0,6.556302501,3.392134666,4.702003921,4.610923452,0.0000,0,,,,,
,12,0,,,,,,,,,,,,,,,,,,,6.431814511,1.607663869,4.508660866,4.83712911,0.1248,0,,,,,
,13,0,,,,,,,,,,,,,,,,,,,6.560490522,3.493670161,4.58668513,4.905913146,,0,,,,,
140,14,0,4/20/11,110,429.12,19.3,0.93,1020,35,7.81,104,7.97,2108.42,2.61,316.35,0,0.05,0.56,0,0,6.381085954,2.964150798,4.51851394,4.687460358,0.0878,0,,,,,
141,15,0,4/27/11,117,441,24,0.01,1018,33,7.36,95.7,7.95,2106.09,3.69,356.04,0.08,0.07,2.07,0,0.081,6.529366842,3.292952614,4.672616666,4.710716215,0.0583,0,,,,,
142,16,0,5/4/11,124,451.41,22,0.62,1016.8,34,7.38,102.1,7.99,2134.47,2.87,283.03,0.07,0.07,1.47,,,6.297395711,3.20638278,4.454503568,4.467950291,,0,,,,,
143,17,0,5/11/11,131,460.38,21.5,0.44,1017,35,7.22,99,7.96,2184.09,5.32,160.19,0,0.1,5.89,0,0,6.565975384,3.872932954,4.871132569,4.70604596,0.0000,0,,,,,
144,18,0,5/18/11,138,467.67,22.3,0.92,1009.8,35,6.42,90.6,7.97,2157.36,2.85,103.53,0,0.11,2.92,0,0,6.402008371,3.42640281,4.606381365,4.722633923,0.0000,0,,,,,
145,19,0,5/25/11,145,473.88,25.8,0.34,1015.4,35,6.82,101.7,7.97,2189.13,4.74,118.24,0.04,0.07,5.32,0,0.042666667,6.421231302,3.900010711,5.108388517,4.96419812,0.0000,0,,,,,
146,20,0,6/1/11,152,478.49,26.8,0.52,1021.7,34,6.34,95.6,8.01,2187.96,5.01,83.2,0,0.04,5.26,0,0,6.641555599,4.054957596,5.032215703,5.154728207,0.0000,0,,,,,
147,21,0,6/8/11,159,481.51,26.5,0.5,1018.1,35,6.86,103.5,8.05,2160.13,4.3,174.29,0,0.07,2.64,0,0,6.558346243,3.887011046,4.507232929,4.903924367,0.0868,0,,,,,
149,22,0,6/15/11,166,483.07,26.4,0.61,1014.4,36,6.63,100.7,8.06,2177.76,3.13,181.56,0,0.12,2.99,0,0,,,,,0.0000,0,,,,,
207,23,0,6/22/11,173,483.16,27.1,0.81,1017,36,6.46,99.2,8.03,2114.98,3.53,226.86,0,0.06,4.85,,,,,,,,0,,,,,
232,24,0,6/29/11,180,481.74,27.6,0.28,1015.6,37,6.18,96.1,8.06,2164.43,5.19,132.45,0,0.07,5.92,0,0,,,,,0.0000,0,,,,,
238,25,0,7/6/11,187,478.78,27.5,0.81,1018.1,37,6.78,105.5,8.04,2156.75,4.25,149.82,0,0.06,2.75,0,0,6.65624955,3.950732154,4.624418321,5.146596025,,0,,,,,
239,26,0,7/13/11,194,474.4,28.7,0.28,1010.2,37,6.5,103.4,8.05,2138.96,4.6,168.88,0,0.07,3.45,0,0,6.63432717,4.08077369,4.468166412,5.22021486,0.0000,0,,,,,
240,27,0,7/20/11,201,468.56,28.2,0.94,1013.1,37,6.32,100.2,8.03,2114.5,4.36,142.35,0,0.14,1.9,0,0,6.591401923,3.525846601,4.397111992,5.026474896,0.0000,0,,,,,
241,28,0,7/27/11,208,461.25,28,0.21,1015,38,5.94,93.6,8.02,2142.25,5.19,113.65,0,0.17,6.1,0,0,6.561194043,4.250420002,4.583036754,4.978810701,0.0000,0,,,,,
242,29,0,8/3/11,215,452.49,29.4,1.22,1009.9,38,6.17,99.2,8.04,2129.99,3.62,181.59,0,0.09,1.81,0,0,6.558447169,3.497181049,4.231747539,5.122960171,0.0000,0,,,,,
243,30,0,8/10/11,222,442.52,29.7,0.22,1007.7,35,5.75,92.1,8.04,2141.63,6.67,247.18,0,0.09,5.48,0,0,6.664493524,3.774060534,4.495717743,5.050428094,0.0000,0,,,,,
244,31,0,8/17/11,229,431.24,29,1.13,1020.9,34,6.55,103,8.08,2106.39,3.26,193.37,0,0.07,2.42,0,0,6.551047361,3.444328741,4.093330705,5.048209676,0.0000,0,,,,,
245,32,2,8/24/11,236,418.88,27.8,0.31,1019,35,5.85,90,8.02,2156.02,5.81,319.94,0,0.13,4.36,0,0,6.472712136,3.802845175,4.54757267,4.969944167,0.0000,1,,,,,
246,33,H,8/30/11,242,407.18,27.3,1.09,1017.3,31,6.23,94.1,7.91,1926.75,10.85,1507.72,1.53,0.09,25.27,0.21,1.321,6.608400169,4.653212514,4.480224776,4.412943931,0.2145,1,,,,,
247,34,0,9/6/11,249,392.56,28,0.25,1012.9,31,6.39,97.1,7.94,1986.3,7.96,218.94,0.09,0.03,13.95,,,6.467556825,4.795377652,4.667209946,4.973074438,,0,,,,,
248,35,0,9/13/11,256,377.01,27.4,1.08,1017.7,32,6.03,90.5,7.98,2072.11,6.09,222.67,0,0.09,4.89,0,0,6.490800952,4.403022294,4.512918649,5.042235835,0.0000,0,,,,,
249,36,0,9/20/11,263,360.49,24.2,0.74,1020.8,32,6.83,96.6,7.9,2055.92,9.45,672.98,0.55,0.12,20.19,0.12533333,0.42,6.51017078,4.086414593,4.677045123,4.490282701,0.0675,0,,,,,
250,37,0,9/27/11,270,343.42,24.2,1.01,1015.6,28,6.15,88.1,7.94,1964.2,4.81,3583.6,0.6,0.29,36.9,0.17766667,0.42066667,6.298100511,3.868125503,3.942891766,4.55805448,0.2583,0,,,,,
251,38,0,10/5/11,277,325.97,20.7,0.39,1022.7,29.5,7.49,99.3,8,2001.58,11.46,147.61,0.5,0.07,8.87,0.376,0.116,6.317103871,,,,0.0000,0,,,,,
252,39,0,10/12/11,285,305.7,21.3,1.14,1011.5,30,6.71,90.3,7.98,1982.46,6.37,473.41,0.05,0.13,3.67,0,0.045666667,6.361727836,3.8788009,4.281978993,4.566758092,0.0000,0,,,,,
253,40,0,10/18/11,291,290.77,22.7,0.93,1013.3,32,6.74,93.8,8.04,2031.3,3.46,455.1,0.05,0.23,1.45,0.053666667,0,6.057061382,3.371843803,4.436153743,5.096616603,0.0695,0,,,,,
,41,0,,,,,,,,,,,,,,,,,0,0,6.465069621,4.041024483,4.598363846,5.016962555,0.0000,0,,,,,
255,42,0,11/1/11,305,257.46,15.6,0.81,1023.9,31,7.88,94.8,7.96,2021.82,4.57,200.13,0,0.09,4.74,0,0,6.464390178,4.068465164,4.635743105,4.797929899,0.1015,0,,,,,
256,43,0,11/8/11,312,242.47,15.5,0.22,1023.6,26.5,8.5,100.4,7.92,1885.8,6.05,301.27,0,0.1,13.07,,,6.631755874,4.628135918,4.576603602,4.991313821,,0,,,,,
257,44,0,11/15/11,319,228.93,17.2,0.97,1019.2,30,8,99.1,7.95,1986.48,4.07,393.9,0,0.07,6.39,0,0,6.137432861,4.210424532,4.752845385,5.12667653,0.1010,0,,,,,
258,45,0,11/22/11,326,217.3,17.4,-0.04,1023.2,31,7.89,98.9,7.93,2027.82,5.74,222.66,0.17,0.08,4.9,,,6.354629254,3.946709115,4.664821308,4.737984521,,0,,,,,
259,46,0,11/29/11,333,207.75,17,1.15,1013.6,32,7.86,99,7.98,2080.37,5.38,227.9,0.17,0.05,1.63,0.165,0,6.389092829,3.866715005,4.538469724,4.662106227,0.0000,0,,,,,
260,47,0,12/6/11,340,200.73,15,0.23,1022.1,31,8.13,98,7.95,2047.77,3.56,183.72,0.02,0.07,4.08,0.018,0,6.30188072,3.998501835,4.581445536,4.507659322,0.0580,0,,,,,
261,48,0,12/16/11,350,195.29,13.6,0.9,1022,33,8.54,100.1,7.95,2077.93,2.58,174.12,0,0.06,3.04,0,0,6.396238687,4.021435754,4.531140418,4.405354277,0.0608,0,,,,,
262,49,0,12/20/11,354,194.69,11.9,0.09,1025.1,31,8.59,96,7.93,2028.83,2.72,159.78,0,0.09,5.11,0,0,6.479643785,4.431683216,4.659872143,4.588178919,0.0000,0,,,,,
263,50,0,12/27/11,361,195.91,13.2,1.41,1013.2,33,8.4,96.9,7.94,2104.02,4.8,139.63,0,0.06,0.82,0,0,6.156747012,3.690459262,4.48704032,4.472799881,0.0000,0,,,,,
264,51,0,1/3/12,3,199.91,10,0.08,1018.7,31,8.8,94.3,7.92,2096.6,3.11,73.76,0.12,0,2.83,0,0.1205,6.138866351,4.096675028,4.741064636,4.659858704,0.0000,0,,,,,
265,52,3,1/10/12,10,206.67,11.4,0.8,1019.6,33.5,8.73,98.1,7.92,2145.7,2.4,303.85,0.19,0,2.05,0,0.1855,6.179811149,3.334773203,4.596997384,4.520860779,0.0530,1,,,,,
266,53,4,1/17/12,17,215.95,9.6,0.2,1024.7,33,9.16,99.2,7.89,2157.37,2.38,229.76,0.1,0.01,3.58,0,0.102,6.25139485,3.495149035,4.603495677,4.428478076,0.0000,1,,,,,
267,54,0,1/24/12,24,227.53,11.4,0.84,1020.5,34,8.71,98.7,7.89,2157.3,2.3,200.02,0.09,0,1.82,0,0.092,6.157755512,3.40806017,4.496801394,4.520860779,0.0000,0,,,,,
268,55,0,1/31/12,31,241.24,11.9,0.28,1031.2,33,8.7,99.7,7.88,2148.57,2.09,196.96,0.1,0.06,3.41,0,0.1035,6.361589987,3.496801394,4.779586936,4.576897908,0.0000,0,,,,,
269,56,0,2/7/12,38,256.58,11.6,0.59,1021.4,34,7.81,88.9,7.89,2153.87,2.89,356.08,0.1,0.02,1.53,0,0.098,6.21994716,3.414311314,4.357406462,4.458076624,0.0000,0,,,,,
270,57,0,2/14/12,45,273.21,9.1,0.67,1021.5,34,8.28,89.4,7.89,2176.9,1.86,307.67,0.07,0.01,1.4,0,0.071,6.197615791,2.863992126,4.370026315,4.039374718,0.0000,0,,,,,
271,58,0,2/21/12,52,290.84,10.4,0.69,1026.6,33,8.43,93.1,7.88,2140.53,2.3,299.39,0.17,0.01,2.34,0.026,0.1375,6.371152628,3.485665028,4.507659322,4.074990716,0.7220,0,,,,,
272,59,0,2/28/12,59,309,12.3,0.48,1030.3,33,8.49,97.4,7.9,2149.3,2.55,415.06,0.05,0,1.43,0,0.0515,6.370083737,3.120312387,4.585946037,4.213385805,0.0000,0,,,,,
273,60,0,3/6/12,66,327.29,11.2,0.06,1039.6,32,8.46,94.2,7.87,2129.1,3.14,149.37,0,0.02,3.1,0,0,6.471824915,3.607135336,4.724655569,4.339536993,0.0000,0,,,,,
274,61,0,3/13/12,73,345.59,13.9,0.62,1026.6,32,7.81,92.4,7.9,2102.8,2.7,98.22,0.06,0,2.03,0,0.061,6.48732042,4.081530377,4.877703144,4.729933161,0.2010,0,,,,,
275,62,0,3/20/12,80,363.24,17.7,0.36,1024.6,34,7.38,94.9,7.89,2168.57,2.98,124.53,0.14,0,1.34,0,0.135,6.539912085,3.73781923,4.853618288,4.932577445,1.0150,0,,,,,
276,63,0,3/27/12,87,380.31,17.2,0.87,1027.4,34,7.35,98.6,7.91,2164.6,4.21,142.88,0.24,0,1.14,0,0.2425,6.515579507,3.880321345,4.726279101,4.783865734,0.0000,0,,,,,
277,64,0,4/3/12,94,396.43,17.8,0.33,1017.5,30,6.95,89.2,7.91,2131.47,4.14,127.02,0.25,0.01,1.52,0,0.2515,6.480581787,4.442091972,4.64184715,4.703116807,0.0000,0,,,,,
278,65,0,4/10/12,101,411.31,17.5,1.03,1015.4,34,7.28,90.8,7.95,2108.37,3.67,144.6,0.13,0.02,1.36,0,0.1265,6.439604893,3.997895339,4.351222751,4.754510341,0.0000,0,,,,,
279,66,0,4/17/12,108,425.05,19.7,0.05,1022.3,33,7.69,100.3,7.91,2129.63,2.78,247,0.08,0.04,1.71,0,0.0795,6.390350873,4.231023765,4.620363602,4.592610534,0.0000,0,,,,,
280,67,0,4/24/12,115,437.37,17.7,0.96,1008.4,33.5,8.13,102,7.95,2157,3.34,169.5,0.06,0.13,1,0,0.061,6.248565121,3.613904798,4.373691269,4.734306954,0.1520,0,,,,,
281,68,0,5/1/12,122,448.19,21.1,-0.05,1023.5,30.5,7.74,103.1,7.87,2060.23,5.65,153,0.06,0.06,8.25,0,0.0615,6.826663677,5.598913999,5.058358666,5.368744128,0.1470,0,,,,,
282,69,5,5/8/12,129,457.68,21.8,1.12,1017.2,34,7.84,106.8,7.95,2157.2,3.86,130,0.13,0,3.64,0,0.1345,6.357451671,4.199493633,4.335570805,4.642536581,0.0705,1,,,,,
283,70,0,5/15/12,136,465.49,22.8,0.07,1017.2,35,7.45,105.5,7.95,2171.93,5.09,118,0.11,0,1.26,0,0.1125,6.464313724,4.25416859,4.34736233,4.590400379,0.0000,0,,,,,
284,71,0,5/22/12,143,472.05,22.3,0.94,1013.2,33,7.39,102.8,7.92,2119.8,5.9,123.5,0.03,0.02,7.52,0,0.0275,6.713539954,5.352690168,4.867374435,5.061690514,0.0000,0,,,,,
285,72,0,5/29/12,150,477.18,26.9,0.21,1016.6,33,6.9,103.8,7.91,2125.5,7.56,234,0.06,0.06,9.46,0,0.0595,6.533559374,5.08231696,4.787491277,5.0900586,0.0000,0,,,,,
290,73,0,6/5/12,157,480.71,24.2,1.11,1009.1,32,6.71,97.2,7.91,2149.27,5.43,355.5,0.08,0.04,3.81,0,0.0755,,,,,0.0750,0,,,,,
299,74,0,6/12/12,163,482.51,25,0.31,1017.6,33,6.99,102.9,7.92,2167.27,5.78,218,0.06,0.04,4,0,0.0645,6.507738574,4.686636269,4.717670503,5.004751156,0.1130,0,,,,,
300,75,0,6/19/12,170,483.31,24.9,0.79,1022.5,32,7.24,105.4,7.91,2104.2,5.28,105.5,0.07,0.03,8.8,0,0.0655,6.719106468,5.370328008,4.945468585,5.2509077,0.1145,0,,,,,
301,76,0,6/26/12,177,482.59,26.3,0.68,1010.7,33,6.89,103.7,7.95,2151.13,6.66,295.5,0.38,0,4.12,0,0.3835,6.522968281,4.596047008,4.760660518,5.318941585,0.3875,0,,,,,
302,77,0,7/3/12,184,480.35,27.3,0.61,1017.1,33.5,7.03,108.8,7.95,2147.57,7.36,111,0,0,4.15,0,0,6.561765396,4.493208075,4.622077105,5.101150248,0.0940,0,,,,,
303,78,0,7/10/12,191,476.61,28.5,0.54,1016.1,35,6.93,109,8,2142.53,3.94,225.5,0,0.03,3.95,0,0,6.624033924,4.586572972,4.378617753,5.388431572,0.0000,0,,,,,
304,79,0,7/17/12,198,471.45,29.1,0.36,1016,33,6.74,107.2,8.01,2135.5,6.1,102,0,0,5.52,0,0,6.61681518,4.878174499,4.496431844,5.372329093,0.0000,0,,,,,
306,80,0,7/24/12,206,463.78,28.4,0.97,1013.8,35,7.02,109.5,8.07,2109.23,6.21,104.5,0.04,0,2.51,0,0.0445,6.569503957,4.447085546,4.339219181,5.1703714,0.0000,0,,,,,
309-1,81,0,7/31/12,213,455.47,28.2,0.47,1015.8,34,5.41,84.9,7.95,2137.77,6.31,510,0.13,0,7.34,0,0.131,6.536285387,,,,0.0890,0,,,,,
